analysis_year,ap_data_sector_id,ap_data_sector_name,ece_data_sector_name,num_years,rm_min,rm_max,stage_min,stage_max,pvs,geno,breakout_level_1,breakout_level_1_source,breakout_level_1_nbin,breakout_level_2,breakout_level_2_source,breakout_level_2_nbin,breakout_level_3,breakout_level_3_source,breakout_level_3_nbin,breakout_level_4,breakout_level_4_source,breakout_level_4_nbin
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,5,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,4.1,21,1,0,wce,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,market_segment,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2018,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,wce,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,5,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,4.1,21,1,0,wce,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,market_segment,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2019,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,wce,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,5,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,4.1,21,1,0,wce,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,market_segment,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2020,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,wce,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,5,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,4.1,21,1,0,wce,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,market_segment,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2021,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,wce,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,5,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,4.1,21,1,0,wce,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,market_segment,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2022,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,wce,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,5,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,1,-5,130,4.1,21,1,0,wce,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,1,0,market_segment,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,na,na,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2023,1,CORN_NA_SUMMER,CORN_NA_SUMMER,3,-5,130,4.1,21,0,0,wce,rv_feature_export,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2020,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,1,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2020,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,0,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2020,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,0,wce,rv_feature_export,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2020,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2021,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,1,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2021,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,0,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2021,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,1,wce,rv_feature_export,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2021,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2022,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,1,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2022,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,0,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2022,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,1,wce,rv_feature_export,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2022,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2023,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,1,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,ET,rv_feature_export,0
2023,2,SOY_NA_SUMMER,SOY_NA_SUMMER,3,-5,130,5,21,0,0,technology,rv_ap_sector_experiment_config,0,na,na,0,maturity_zone,rv_feature_export,0,na,na,0
2023,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2023,2,SOY_NA_SUMMER,SOY_NA_SUMMER,1,-5,130,0,21,1,0,na,na,0,technology,rv_ap_sector_experiment_config,0,na,na,0,na,na,0
2020,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,3,CORN_EAME_SUMMER,na,1,-5,130,4.1,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,3,CORN_EAME_SUMMER,na,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2021,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,3,CORN_EAME_SUMMER,na,1,-5,130,4.1,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,3,CORN_EAME_SUMMER,na,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2022,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,3,CORN_EAME_SUMMER,na,1,-5,130,4.1,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,3,CORN_EAME_SUMMER,na,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2023,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,4.1,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,3,CORN_EAME_SUMMER,na,1,-5,130,4.1,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,3,CORN_EAME_SUMMER,CORNGRAIN_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,3,CORN_EAME_SUMMER,CORNSILAGE_EAME_SUMMER,1,-5,130,0,21,1,0,geo_stage_zone,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,3,CORN_EAME_SUMMER,na,1,-5,130,0,21,1,1,na,na,0,na,na,0,na,na,0,na,na,0
2020,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,3,-5,130,5,21,1,0,na,na,0,na,na,0,ET,rv_feature_export,0,na,na,0
2020,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,3,-5,130,5,21,1,0,na,na,0,na,na,0,ET,rv_feature_export,0,na,na,0
2021,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2022,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,3,-5,130,5,21,1,0,na,na,0,na,na,0,ET,rv_feature_export,0,na,na,0
2022,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,3,-5,130,5,21,1,0,na,na,0,na,na,0,ET,rv_feature_export,0,na,na,0
2023,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2023,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level0_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level0_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2023,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level1_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2022,4,SUNFLOWER_EAME_SUMMER,SUNFLOWER_EAME_SUMMER,1,-5,130,0,21,1,1,environmenttype_hierarchical_level1_code,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,country,rv_feature_export,0,na,na,0,na,na,0
2020,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,na,na,0,country,rv_feature_export,0,na,na,0,na,na,0
2021,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,country,rv_feature_export,0,na,na,0,na,na,0
2021,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,na,na,0,country,rv_feature_export,0,na,na,0,na,na,0
2022,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,country,rv_feature_export,0,na,na,0,na,na,0
2022,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,na,na,0,country,rv_feature_export,0,na,na,0,na,na,0
2023,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,market_segment,rv_feature_export,0,country,rv_feature_export,0,na,na,0,na,na,0
2023,5,CORNGRAIN_APAC_1,CORNGRAIN_APAC_1,1,-5,130,0,21,1,1,na,na,0,country,rv_feature_export,0,na,na,0,na,na,0
2020,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2020,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2020,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,tpp_region,rv_feature_export,0,na,na,0,na,na,0,na,na,0
2021,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,21,1,0,na,na,0,na,na,0,na,na,0,na,na,0
2021,6,CORN_BRAZIL_SUMMER,CORN_BRAZIL_SUMMER,1,-5,200,0,6,0,1,market_segment,rv_feature_export,0,na,na,0,na,na,0,na,na,0
